date,cycle,FF,FF_lo,FF_hi,FG,FG_lo,FG_hi,LAB,LAB_lo,LAB_hi,PD,PD_lo,PD_hi,WP,WP_lo,WP_hi,OTH,OTH_lo,OTH_hi,GP,GP_lo,GP_hi,DL,DL_lo,DL_hi,SF,SF_lo,SF_hi,SD,SD_lo,SD_hi,SPBP,SPBP_lo,SPBP_hi,AU,AU_lo,AU_hi
1987-02-17,1987-1989,0.4409,0.4408,0.4409,0.271,0.2709,0.271,0.064,0.064,0.0641,0.118,0.118,0.1181,0.038,0.038,0.0381,0.068,0.068,0.0681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-18,1987-1989,0.4412,0.4326,0.4492,0.2714,0.2608,0.2817,0.0641,0.0602,0.0683,0.1186,0.111,0.1267,0.0382,0.0356,0.0408,0.0665,0.0577,0.0766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-19,1987-1989,0.4416,0.4295,0.4535,0.2709,0.2547,0.2858,0.0641,0.0589,0.0699,0.1192,0.1086,0.1302,0.0385,0.0347,0.0426,0.0657,0.0535,0.0805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-20,1987-1989,0.4423,0.4278,0.4564,0.271,0.2532,0.2879,0.0642,0.058,0.0708,0.1198,0.1068,0.1332,0.0386,0.0342,0.0434,0.0642,0.0506,0.0804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-21,1987-1989,0.4429,0.426,0.4583,0.2707,0.2505,0.2892,0.0642,0.0567,0.0722,0.1204,0.1054,0.1349,0.0388,0.0337,0.0443,0.063,0.0475,0.0808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-22,1987-1989,0.443,0.4229,0.4607,0.2706,0.249,0.2925,0.0643,0.0563,0.0732,0.1208,0.1037,0.1379,0.0389,0.0334,0.0451,0.0623,0.0453,0.0825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-23,1987-1989,0.4433,0.4243,0.4621,0.2708,0.2474,0.2953,0.0643,0.0554,0.0735,0.1215,0.1034,0.1402,0.0392,0.033,0.0457,0.0609,0.0426,0.0824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-24,1987-1989,0.4436,0.4239,0.4631,0.2709,0.2454,0.2979,0.0644,0.0552,0.0743,0.122,0.102,0.1425,0.0393,0.0329,0.0469,0.0598,0.0407,0.0826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-25,1987-1989,0.444,0.4235,0.4654,0.2708,0.2441,0.2993,0.0645,0.055,0.0759,0.1227,0.1018,0.1442,0.0395,0.0326,0.0473,0.0584,0.0379,0.0815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-26,1987-1989,0.4445,0.4217,0.4677,0.2707,0.2431,0.3011,0.0647,0.055,0.077,0.1233,0.1023,0.1465,0.0398,0.0323,0.0484,0.0571,0.0358,0.0808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-27,1987-1989,0.4449,0.4212,0.4674,0.2707,0.2415,0.3035,0.0649,0.0551,0.0782,0.1237,0.102,0.1474,0.04,0.0325,0.0491,0.056,0.0343,0.0805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-02-28,1987-1989,0.4452,0.4209,0.4686,0.2707,0.2402,0.303,0.0649,0.0542,0.0787,0.1242,0.1013,0.148,0.0402,0.0325,0.0493,0.0548,0.0333,0.0816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-01,1987-1989,0.4454,0.4203,0.471,0.2709,0.2384,0.303,0.065,0.0544,0.0791,0.1248,0.1014,0.1499,0.0404,0.0324,0.0495,0.0536,0.0317,0.0809,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-02,1987-1989,0.4458,0.4208,0.4723,0.2706,0.2375,0.3034,0.065,0.0542,0.0789,0.1253,0.1026,0.1522,0.0406,0.0327,0.0498,0.0528,0.0307,0.0802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-03,1987-1989,0.446,0.4189,0.4736,0.2709,0.2373,0.3044,0.0651,0.0542,0.0793,0.1256,0.1019,0.1522,0.0408,0.0326,0.0504,0.0517,0.0301,0.0778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-04,1987-1989,0.4465,0.419,0.4747,0.2706,0.2362,0.3049,0.0652,0.0544,0.0795,0.1262,0.1014,0.1543,0.041,0.0327,0.0507,0.0505,0.0283,0.0757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-05,1987-1989,0.4469,0.4191,0.476,0.2706,0.2357,0.3057,0.0653,0.0542,0.0802,0.1266,0.1018,0.1548,0.0412,0.0329,0.0519,0.0494,0.0265,0.0754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-06,1987-1989,0.4472,0.4193,0.476,0.2703,0.2344,0.3072,0.0654,0.0544,0.0797,0.1273,0.1034,0.1561,0.0413,0.033,0.052,0.0484,0.0264,0.0753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-07,1987-1989,0.4475,0.4188,0.478,0.2702,0.2344,0.3081,0.0653,0.0538,0.0803,0.128,0.102,0.1562,0.0415,0.0327,0.0522,0.0475,0.0254,0.0733,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-08,1987-1989,0.4477,0.4186,0.4784,0.2703,0.2317,0.3102,0.0654,0.0544,0.0797,0.1285,0.1027,0.1591,0.0416,0.0329,0.0519,0.0465,0.0252,0.0706,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-09,1987-1989,0.448,0.42,0.4792,0.2702,0.2318,0.3073,0.0654,0.054,0.0802,0.129,0.1035,0.1602,0.0418,0.0329,0.0528,0.0457,0.0243,0.0699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-10,1987-1989,0.4482,0.4199,0.479,0.27,0.2325,0.308,0.0655,0.0537,0.0804,0.1295,0.1033,0.1593,0.042,0.0329,0.0531,0.0448,0.0236,0.0685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-11,1987-1989,0.4484,0.4194,0.4785,0.27,0.2312,0.3085,0.0655,0.0536,0.0808,0.1299,0.1018,0.1607,0.0422,0.0325,0.0537,0.0439,0.0228,0.0679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-12,1987-1989,0.4485,0.4197,0.4783,0.2699,0.2312,0.3071,0.0655,0.0537,0.0815,0.1305,0.1023,0.161,0.0423,0.0325,0.0549,0.0432,0.0226,0.0663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-13,1987-1989,0.4488,0.4211,0.4789,0.27,0.2327,0.3069,0.0655,0.0534,0.0808,0.1309,0.1046,0.1595,0.0425,0.0326,0.0549,0.0422,0.0215,0.0665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-14,1987-1989,0.449,0.4216,0.4802,0.27,0.2318,0.3061,0.0656,0.0533,0.081,0.1313,0.1032,0.1608,0.0426,0.0324,0.0557,0.0415,0.0209,0.0663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-15,1987-1989,0.4494,0.4227,0.4799,0.27,0.2313,0.3054,0.0656,0.0537,0.081,0.1317,0.1032,0.1613,0.0428,0.0332,0.0558,0.0406,0.0211,0.0649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-16,1987-1989,0.4494,0.4228,0.4797,0.2701,0.2327,0.306,0.0656,0.0535,0.0805,0.1323,0.1047,0.1619,0.043,0.0333,0.0557,0.0397,0.0203,0.0633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-17,1987-1989,0.4497,0.4223,0.48,0.2701,0.2324,0.3065,0.0656,0.0535,0.0815,0.1327,0.1056,0.1617,0.0432,0.0334,0.0556,0.0388,0.02,0.0618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-18,1987-1989,0.4496,0.4215,0.4798,0.2703,0.2331,0.3058,0.0657,0.0538,0.0817,0.1333,0.1072,0.1645,0.0433,0.0336,0.0554,0.0378,0.0197,0.0593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-19,1987-1989,0.4498,0.4223,0.4803,0.2703,0.2338,0.3054,0.0656,0.0527,0.0825,0.1339,0.10780000000000001,0.1651,0.0435,0.0338,0.0561,0.0368,0.0187,0.0579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-20,1987-1989,0.4499,0.4227,0.4797,0.2703,0.2326,0.3048,0.0656,0.0528,0.0819,0.1345,0.1069,0.164,0.0437,0.0335,0.0557,0.036,0.018,0.0559,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-21,1987-1989,0.45,0.4246,0.4799,0.2704,0.2321,0.305,0.0656,0.0533,0.0825,0.135,0.1073,0.1653,0.0438,0.0336,0.0552,0.0351,0.0181,0.0552,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-22,1987-1989,0.4502,0.4249,0.4797,0.2704,0.2345,0.3027,0.0656,0.0536,0.0831,0.1355,0.1086,0.1656,0.0439,0.0341,0.0555,0.0344,0.0175,0.0541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-23,1987-1989,0.4502,0.425,0.4797,0.2706,0.2346,0.3035,0.0655,0.0538,0.0821,0.1361,0.1084,0.1652,0.0441,0.0346,0.0561,0.0335,0.0171,0.0517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-24,1987-1989,0.4505,0.4249,0.4797,0.2706,0.2373,0.3034,0.0654,0.0534,0.0814,0.1366,0.1084,0.1662,0.0443,0.0349,0.0561,0.0327,0.0171,0.0509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-25,1987-1989,0.4506,0.424,0.4796,0.2706,0.2377,0.3017,0.0653,0.0532,0.0798,0.1372,0.1109,0.1642,0.0444,0.0354,0.0561,0.032,0.0173,0.0494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-26,1987-1989,0.4508,0.4241,0.4794,0.2705,0.2374,0.3005,0.0652,0.0535,0.0794,0.1378,0.1121,0.1648,0.0446,0.0354,0.0559,0.0312,0.0167,0.0476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-27,1987-1989,0.451,0.4261,0.4795,0.2704,0.2386,0.3004,0.0651,0.0538,0.0795,0.1383,0.1149,0.1652,0.0448,0.0354,0.0565,0.0304,0.0165,0.0455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-28,1987-1989,0.4511,0.4271,0.478,0.2704,0.2392,0.2996,0.065,0.054,0.0787,0.1387,0.1163,0.1639,0.0449,0.0357,0.0562,0.0298,0.0165,0.0438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-29,1987-1989,0.4514,0.4283,0.478,0.2703,0.2407,0.2983,0.065,0.0542,0.0773,0.1391,0.1175,0.1627,0.0451,0.036,0.0561,0.0291,0.0169,0.0429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-30,1987-1989,0.4516,0.429,0.4759,0.2703,0.243,0.2969,0.0649,0.0547,0.0767,0.1396,0.1184,0.1644,0.0453,0.0366,0.0559,0.0283,0.0165,0.0415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-03-31,1987-1989,0.4516,0.4293,0.4748,0.2701,0.2441,0.2962,0.0648,0.0546,0.0769,0.1404,0.1203,0.1623,0.0454,0.0374,0.0554,0.0277,0.0165,0.0399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-01,1987-1989,0.4516,0.4303,0.4734,0.27,0.247,0.2945,0.0646,0.0547,0.0762,0.1409,0.1226,0.1609,0.0456,0.0373,0.0553,0.0272,0.0167,0.0389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-02,1987-1989,0.4516,0.4311,0.4713,0.2699,0.2487,0.2932,0.0647,0.0549,0.0756,0.1414,0.1246,0.1592,0.0458,0.0376,0.0552,0.0266,0.0167,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-03,1987-1989,0.4519,0.4326,0.4703,0.2699,0.2495,0.2926,0.0645,0.0553,0.0742,0.1417,0.127,0.1565,0.046,0.0378,0.0552,0.026,0.0173,0.0352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-04,1987-1989,0.4507,0.4303,0.4707,0.2711,0.2488,0.2944,0.0642,0.0546,0.0747,0.1418,0.1257,0.1595,0.046,0.0376,0.0557,0.0261,0.017,0.0361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-05,1987-1989,0.4498,0.4284,0.4709,0.272,0.2456,0.2966,0.0641,0.0543,0.0751,0.142,0.1238,0.1613,0.0459,0.0374,0.056,0.0262,0.0163,0.0367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-06,1987-1989,0.4489,0.4258,0.4714,0.2731,0.2463,0.2985,0.0639,0.0536,0.0757,0.1419,0.1219,0.1629,0.046,0.037,0.0564,0.0262,0.0164,0.0375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-07,1987-1989,0.448,0.4247,0.4717,0.2744,0.2453,0.3017,0.0638,0.0528,0.0762,0.1416,0.1211,0.1651,0.0461,0.0369,0.0573,0.0261,0.0154,0.0377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-08,1987-1989,0.4469,0.4217,0.4698,0.2757,0.2468,0.3033,0.0635,0.0531,0.0756,0.1417,0.1203,0.1675,0.046,0.0369,0.0581,0.0261,0.0154,0.0387,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-09,1987-1989,0.446,0.422,0.4705,0.2767,0.2467,0.306,0.0633,0.0521,0.0771,0.1418,0.1179,0.1662,0.0461,0.0368,0.0577,0.0261,0.0153,0.0392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-10,1987-1989,0.4448,0.4196,0.4682,0.2778,0.2474,0.3087,0.0632,0.0513,0.0774,0.142,0.1171,0.17,0.0461,0.0366,0.0573,0.0261,0.0152,0.0402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-11,1987-1989,0.4437,0.4182,0.4681,0.2791,0.2479,0.3112,0.063,0.0504,0.0779,0.142,0.1167,0.1708,0.0461,0.0364,0.058,0.0261,0.0152,0.0403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-12,1987-1989,0.4428,0.4163,0.4678,0.2802,0.249,0.3136,0.0628,0.0509,0.0785,0.142,0.1152,0.1717,0.0461,0.0364,0.0591,0.0261,0.0149,0.0398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-13,1987-1989,0.4418,0.4159,0.4665,0.2816,0.2494,0.3166,0.0626,0.0502,0.0784,0.1417,0.1154,0.1701,0.0461,0.0365,0.0594,0.0261,0.0143,0.0401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-14,1987-1989,0.441,0.4139,0.4656,0.2829,0.2512,0.3182,0.0624,0.0497,0.0783,0.1416,0.1151,0.1708,0.0461,0.036,0.0598,0.026,0.0147,0.0398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-15,1987-1989,0.44,0.4124,0.4645,0.2841,0.2508,0.3209,0.0623,0.0494,0.0791,0.1415,0.1123,0.1708,0.0462,0.036,0.0596,0.0259,0.0145,0.0406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-16,1987-1989,0.439,0.4093,0.4642,0.2854,0.2516,0.3224,0.0621,0.0491,0.0788,0.1416,0.1118,0.1709,0.0461,0.0359,0.0598,0.0258,0.014,0.0409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-17,1987-1989,0.438,0.4088,0.464,0.2865,0.2529,0.3235,0.062,0.0492,0.078,0.1417,0.1118,0.1717,0.0461,0.0357,0.0597,0.0258,0.0141,0.0407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-18,1987-1989,0.4368,0.4083,0.4634,0.2876,0.2534,0.3257,0.0617,0.0488,0.078,0.142,0.1129,0.1735,0.0461,0.0359,0.0593,0.0257,0.014,0.0408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-19,1987-1989,0.4358,0.4061,0.4624,0.2888,0.2539,0.3277,0.0615,0.0487,0.0775,0.142,0.112,0.1735,0.0462,0.0359,0.0594,0.0256,0.0133,0.0406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-20,1987-1989,0.4349,0.4045,0.4619,0.2898,0.2575,0.3293,0.0615,0.0486,0.078,0.1421,0.1126,0.1755,0.0462,0.0357,0.0596,0.0256,0.0135,0.0412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-21,1987-1989,0.4341,0.4022,0.4627,0.2909,0.2575,0.3309,0.0613,0.0483,0.0769,0.142,0.1123,0.1746,0.0462,0.0359,0.0594,0.0255,0.0137,0.0417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-22,1987-1989,0.4331,0.4018,0.4628,0.292,0.2575,0.333,0.061,0.0482,0.0768,0.1422,0.112,0.1753,0.0462,0.0356,0.0598,0.0255,0.0134,0.0415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-23,1987-1989,0.4321,0.4012,0.4608,0.2932,0.2586,0.3343,0.0608,0.0479,0.0767,0.1423,0.1112,0.1769,0.0462,0.0357,0.0602,0.0254,0.0136,0.041,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-24,1987-1989,0.4313,0.3978,0.4588,0.2943,0.2578,0.3352,0.0607,0.0482,0.0764,0.1423,0.1123,0.1791,0.0462,0.0354,0.0609,0.0252,0.0129,0.0407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-25,1987-1989,0.4305,0.3989,0.4589,0.2954,0.2593,0.3355,0.0605,0.0482,0.0767,0.1424,0.1117,0.1761,0.0462,0.0356,0.0607,0.025,0.0135,0.0403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-26,1987-1989,0.4299,0.3981,0.4578,0.2962,0.261,0.3352,0.0604,0.0478,0.0757,0.1424,0.1122,0.1749,0.0462,0.0355,0.0602,0.025,0.0136,0.0396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-27,1987-1989,0.429,0.3981,0.4564,0.2973,0.2621,0.3369,0.0602,0.0474,0.0759,0.1423,0.1125,0.1754,0.0463,0.0354,0.0597,0.0248,0.0136,0.0402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-28,1987-1989,0.4283,0.3958,0.4575,0.2983,0.2624,0.3398,0.06,0.0473,0.0757,0.1422,0.112,0.1763,0.0463,0.0355,0.0598,0.0249,0.0137,0.0398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-29,1987-1989,0.4275,0.397,0.4559,0.2994,0.265,0.3386,0.0598,0.0473,0.0761,0.1422,0.1118,0.1765,0.0463,0.0353,0.0601,0.0249,0.0137,0.0406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-04-30,1987-1989,0.4268,0.3974,0.4558,0.3004,0.2664,0.3387,0.0596,0.048,0.0762,0.1421,0.1118,0.1742,0.0463,0.0356,0.0599,0.0248,0.0137,0.0391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-01,1987-1989,0.4259,0.3972,0.4537,0.3015,0.2684,0.34,0.0594,0.0475,0.075,0.1422,0.1136,0.175,0.0463,0.0355,0.059,0.0248,0.0136,0.0382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-02,1987-1989,0.4251,0.3956,0.4519,0.3028,0.2696,0.3389,0.0591,0.0469,0.0729,0.142,0.1118,0.1733,0.0463,0.0356,0.059,0.0246,0.0135,0.0373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-03,1987-1989,0.4242,0.3947,0.4516,0.304,0.2709,0.3399,0.059,0.047,0.0731,0.142,0.1129,0.173,0.0463,0.0357,0.0591,0.0245,0.0134,0.0383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-04,1987-1989,0.4234,0.3943,0.4496,0.3052,0.2718,0.3414,0.0588,0.0471,0.0727,0.1419,0.1137,0.1732,0.0463,0.0355,0.0597,0.0244,0.0139,0.0382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-05,1987-1989,0.4227,0.3947,0.4487,0.30620000000000003,0.2731,0.3421,0.0587,0.0469,0.0728,0.1418,0.1154,0.1712,0.0462,0.0357,0.0593,0.0243,0.014,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-06,1987-1989,0.422,0.3938,0.4473,0.3072,0.2759,0.3426,0.0585,0.0471,0.0721,0.1417,0.1151,0.1693,0.0463,0.0356,0.0592,0.0243,0.0141,0.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-07,1987-1989,0.4213,0.3947,0.4467,0.3084,0.2772,0.3428,0.0584,0.0472,0.0717,0.1415,0.1158,0.1697,0.0463,0.036,0.0592,0.0242,0.0138,0.0364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-08,1987-1989,0.4205,0.3937,0.4454,0.3095,0.2777,0.342,0.0582,0.0473,0.0706,0.1413,0.1168,0.1671,0.0464,0.036,0.0592,0.0242,0.0141,0.0366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-09,1987-1989,0.4196,0.3947,0.444,0.3107,0.2785,0.3418,0.0579,0.0474,0.0698,0.1413,0.1185,0.165,0.0464,0.0361,0.0591,0.0241,0.0146,0.0355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-10,1987-1989,0.4188,0.3943,0.4424,0.3118,0.2817,0.3426,0.0578,0.0468,0.0696,0.1412,0.1195,0.1653,0.0464,0.0358,0.058,0.0241,0.0147,0.035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-11,1987-1989,0.4177,0.3937,0.4407,0.3132,0.2825,0.3419,0.0575,0.0472,0.0685,0.1413,0.1217,0.1635,0.0464,0.0367,0.0577,0.0239,0.0149,0.0345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-12,1987-1989,0.4169,0.393,0.4401,0.3143,0.2852,0.3416,0.0573,0.0472,0.0686,0.1412,0.1225,0.1618,0.0464,0.0368,0.0574,0.0238,0.0152,0.034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-13,1987-1989,0.416,0.393,0.4384,0.3155,0.2864,0.3419,0.0571,0.0475,0.068,0.1413,0.125,0.1595,0.0463,0.037,0.0566,0.0237,0.0154,0.0331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-14,1987-1989,0.4153,0.394,0.4383,0.3165,0.2866,0.3383,0.0569,0.0471,0.0667,0.1414,0.1256,0.1581,0.0463,0.0373,0.0564,0.0236,0.0159,0.0324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1987-05-15,1987-1989,0.4153,0.3913,0.438,0.3161,0.2869,0.3406,0.057,0.0471,0.0679,0.1415,0.1233,0.1605,0.0463,0.0369,0.0566,0.0238,0.0154,0.0329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
